"iid","gender","attr1_1","sinc1_1","intel1_1","fun1_1","amb1_1","shar1_1","attr1_2","sinc1_2","intel1_2","fun1_2","amb1_2","shar1_2","ratio","isHot"
1,"0",15,20,20,15,15,15,19.44,16.67,13.89,22.22,11.11,16.67,0.4,1
2,"0",45,5,25,20,0,5,18.92,18.92,21.62,27.03,5.41,8.11,0.2,0
4,"0",20,20,20,20,10,10,24.14,13.79,20.69,27.59,10.34,3.45,0.2,0
5,"0",20,5,25,25,10,15,15.79,13.16,18.42,15.79,15.79,21.05,0.2,0
6,"0",10,25,20,25,5,15,10.26,25.64,20.51,23.08,2.56,17.95,0.2,0
9,"0",20,10,20,30,10,10,13.33,17.78,22.22,22.22,13.33,11.11,0.7,1
10,"0",15,15,15,40,10,5,35.71,3.57,10.71,28.57,3.57,17.86,0.2,0
11,"1",35,20,20,20,0,5,19.51,17.07,17.07,17.07,12.2,17.07,0,0
13,"1",19,18,19,18,14,12,20,20,20,20,7.5,12.5,0.4,1
14,"1",30,5,15,40,5,5,20,14.29,17.14,22.86,14.29,11.43,0.8,1
15,"1",30,10,20,10,10,20,21.21,18.18,12.12,21.21,6.06,21.21,0.3,0
16,"1",50,0,30,10,0,10,19.51,14.63,17.07,17.07,14.63,17.07,0.2,0
17,"1",35,15,25,10,5,10,30,16.67,20,20,6.67,6.67,0.1,0
18,"1",33.33,11.11,11.11,11.11,11.11,22.22,24.39,12.2,17.07,14.63,14.63,17.07,0.1,0
21,"0",12,18,20,16,16,18,20,15,20,15,10,20,0,0
22,"0",20,20,20,10,10,20,20,20,10,20,10,20,0.105263157894737,0
23,"0",10,20,40,10,10,10,10,10,30,20,10,20,0.157894736842105,0
24,"0",10,20,20,15,20,15,15,15,10,25,10,25,0,0
25,"0",20,20,15,15,15,15,35,15,10,15,10,15,0,0
27,"0",17,10,18,20,25,10,20,20,15,15,15,15,0.105263157894737,0
29,"0",20,22,18,15,15,10,35,20,15,20,10,0,0.105263157894737,0
30,"0",10,20,20,20,20,10,20,15,15,20,10,20,0.105263157894737,0
31,"0",35,10,20,20,10,5,50,5,5,25,5,10,0.210526315789474,0
32,"0",50,0,50,0,0,0,75,10,15,0,0,0,0,0
33,"0",30,20,30,10,0,10,30,0,25,30,0,15,0,0
34,"0",30,5,30,15,15,5,30,0,30,20,20,0,0.105263157894737,0
35,"0",20,23,23,22,7,5,25,15,20,25,8,7,0.263157894736842,0
36,"0",20,25,20,15,15,5,40,10,20,20,5,5,0.105263157894737,0
37,"0",10,10,30,25,10,15,20,10,20,25,10,15,0.105263157894737,0
38,"0",50,10,20,10,10,0,50,20,10,5,5,10,0.157894736842105,0
39,"0",20,20,20,15,15,10,20,20,20,20,10,10,0.0526315789473684,0
40,"1",25,20,25,20,10,0,20,30,30,20,0,0,0,0
41,"1",30,20,10,30,0,10,50,10,10,10,10,10,0,0
42,"1",20,25,20,15,10,10,30,30,10,15,10,5,0,0
43,"1",25,35,30,10,0,0,40,30,5,20,5,0,0.0625,0
44,"1",25,15,25,25,15,15,60,5,10,10,5,10,0.25,0
45,"1",25,15,25,15,0,20,25,25,0,25,0,25,0.25,0
46,"1",20,35,20,10,10,5,75,5,5,5,5,5,0.25,0
47,"1",20,20,25,25,5,5,30,20,20,20,0,10,0.0625,0
48,"1",30,15,25,25,5,0,40,10,0,40,0,10,0.0625,0
49,"1",20,20,20,20,5,15,30,15,15,25,5,10,0.375,0
50,"1",35,10,20,15,10,10,75,5,5,5,5,5,0.25,0
51,"1",25,10,35,15,0,15,40,5,10,5,10,30,0.0625,0
52,"1",15,20,15,30,5,15,30,20,10,20,10,10,0.0625,0
53,"1",40,15,20,10,5,10,55,10,10,15,0,10,0.0625,0
54,"1",40,20,20,20,0,0,40,25,20,15,0,0,0,0
55,"1",20,25,25,10,10,10,20,20,20,20,10,10,0.1875,0
56,"0",17,18,18,15,17,15,20,15,15,15,20,15,0.2,0
57,"0",10,20,20,20,15,15,10,20,20,15,20,10,0.1,0
61,"0",15,15,20,15,15,20,10,20,25,10,10,25,0.2,0
62,"0",30,10,20,20,10,10,50,10,10,10,10,10,0.3,0
63,"0",5,15,45,25,0,10,20,0,30,50,0,0,0.1,0
64,"0",10,25,25,10,10,20,15,20,20,15,15,15,0.1,0
65,"0",17,17,17,17,17,15,17,17,17,17,17,17,0,0
66,"1",20,25,15,15,53,20,20,20,20,20,10,10,0.1,0
67,"1",20,15,20,20,5,10,30,10,10,30,10,10,0.2,0
68,"1",21,17,22,20,8,13,25,10,20,20,5,20,0,0
69,"1",50,10,30,10,0,0,60,5,15,15,0,0,0.2,0
70,"1",25,10,20,20,15,10,30,10,20,20,10,10,0.1,0
71,"1",60,15,0,15,0,10,70,20,0,10,0,0,0.3,0
72,"1",21,20,19,20,10,10,22,17,17,17,10,17,0,0
73,"1",30,10,20,30,0,10,50,10,10,25,5,0,0,0
74,"1",30,0,30,30,10,0,40,0,20,40,0,0,0.2,0
75,"1",20,20,20,20,10,10,20,20,15,20,5,20,0.2,0
76,"0",10,10,30,20,10,20,30,0,40,30,0,0,0.277777777777778,0
77,"0",15,20,20,20,15,10,30,15,15,20,5,15,0.333333333333333,0
78,"0",10,25,20,10,20,15,25,25,10,5,10,25,0.166666666666667,0
80,"0",10,20,20,10,20,20,30,10,20,20,10,10,0.166666666666667,0
81,"0",10,10,20,20,20,20,30,20,15,15,10,10,0.166666666666667,0
82,"0",20,20,20,20,10,10,15,20,20,20,10,15,0.277777777777778,0
83,"0",10,32,20,12,11,15,10,25,20,15,10,20,0.111111111111111,0
85,"0",20,25,15,15,15,10,20,20,15,20,10,15,0.0555555555555556,0
86,"0",15,20,20,20,5,20,30,5,20,20,5,20,0.444444444444444,1
87,"0",15,15,20,15,15,20,25,15,20,25,10,5,0.111111111111111,0
88,"0",15,15,20,15,20,15,20,20,15,15,10,20,0,0
89,"0",25,15,20,20,20,0,35,15,15,15,15,5,0.111111111111111,0
90,"0",15,21,18,18,10,18,15,20,20,15,10,20,0.0555555555555556,0
91,"0",15,3,50,20,2,10,20,2,30,35,3,10,0.444444444444444,1
92,"0",10,20,20,20,20,10,20,20,15,20,10,15,0.388888888888889,0
93,"0",14,20,18,24,18,6,17,17,11,28,10,17,0.222222222222222,0
94,"1",20,20,20,10,10,20,20,20,20,10,20,10,0.166666666666667,0
95,"1",18,18,18,19,13,14,18,15,18,20,12,17,0.0555555555555556,0
96,"1",10,20,20,22,6,22,15,20,15,20,15,15,0,0
97,"1",50,7,20,23,0,0,55,8,14,13,0,10,0.277777777777778,0
98,"1",40,20,15,20,0,5,30,20,15,20,0,15,0.111111111111111,0
99,"1",30,30,20,10,10,0,45,20,15,20,0,0,0.444444444444444,1
100,"1",20,25,25,15,5,10,25,30,15,20,0,10,0.111111111111111,0
101,"1",40,8,10,12,10,20,40,10,10,20,5,15,0,0
102,"1",30,10,30,20,10,0,50,20,0,30,0,0,0.0555555555555556,0
103,"1",40,5,20,10,10,15,50,5,20,10,5,10,0.0555555555555556,0
104,"1",20,15,25,15,20,5,40,10,10,30,10,0,0.277777777777778,0
105,"1",30,15,20,20,0,5,30,10,20,20,10,10,0.444444444444444,1
106,"1",10,20,35,10,5,20,15,30,30,10,5,10,0.111111111111111,0
107,"1",19,24,21,23,5,8,20,15,20,25,5,15,0.611111111111111,1
108,"1",10,20,35,20,0,15,10,10,40,30,0,10,0.222222222222222,0
109,"1",15,10,30,10,5,30,20,15,25,15,5,20,0.444444444444444,1
110,"1",20,20,15,15,5,25,30,10,10,20,10,20,0.222222222222222,0
112,"0",15,15,20,25,10,15,20,10,15,20,15,20,0.6,1
113,"0",15,15,25,25,15,5,10,20,15,25,5,30,0.3,0
114,"0",20,20,20,20,10,10,20,20,20,20,10,10,0.1,0
115,"0",20,10,30,20,15,5,20,5,30,20,10,15,0.3,0
116,"0",15,15,25,25,20,0,30,10,10,30,10,10,0.4,1
117,"0",20,10,20,20,20,10,25,10,25,15,10,15,0.1,0
119,"0",50,15,10,10,10,5,50,10,10,10,5,15,0.5,1
120,"0",10,10,35,35,8,2,20,10,40,20,5,5,0.4,1
121,"0",35,15,5,30,15,0,50,20,0,20,10,0,0,0
122,"1",40,15,10,20,5,10,50,10,10,10,10,10,0.3,0
123,"1",50,10,20,5,5,10,80,4,5,3,4,4,0,0
124,"1",40,10,10,10,10,20,50,10,10,10,10,10,0,0
125,"1",20,15,20,15,12,18,20,10,25,15,10,20,0.7,1
126,"1",25,40,15,10,5,5,20,20,20,30,0,10,0.2,0
127,"1",25,25,25,15,5,5,40,10,10,20,0,20,0.4,1
128,"1",40,15,10,20,10,5,30,15,15,20,10,10,0.6,1
132,"0",16.67,16.67,16.67,16.67,16.67,16.67,15.79,17.54,15.79,17.54,17.54,15.79,0.2,0
133,"0",12.77,19.15,17.02,17.02,14.89,19.15,15.22,17.39,17.39,17.39,15.22,17.39,0,0
134,"0",6.67,20,20,17.78,20,15.56,10,18,18,18,18,18,0.2,0
135,"0",18.18,22.73,18.18,13.64,13.64,13.64,17.78,22.22,20,13.33,13.33,13.33,0.4,1
138,"1",20,20,20,20,6.67,13.33,19.57,17.39,19.57,19.57,13.04,10.87,0.2,0
139,"1",18.75,16.67,18.75,20.83,12.5,12.5,21.43,21.43,14.29,21.43,9.52,11.9,0,0
